reviewId,userName,content,score,thumbsUpCount,at,reviewCreatedVersion
5bc54a2d-58f0-46f5-a3c8-ff9195d65a57,Mas Arga,busukk,1,0,2026-06-29 09:47:18,3.3.0
81cc0552-36d7-4c4a-ab30-0c404e158772,John Wiley,aplikasi yang dulu lebih bagus kalau aplikasi sekarang yang kartu halo mau langganan wetv ngak ada,1,0,2026-06-29 08:38:45,
756d732f-01f3-4953-a0e6-b946b1a1c980,Maizar Adil,p labil aplikasinya nggak punya terobosan yang inovatif intinya aplikasi payah,1,0,2026-06-28 23:17:12,3.3.0
41b687a5-b12d-40e0-a7b1-1cc0f83e8fd3,Ghallih RedboT,"dh paket mahal harga ber ubah², aplikasih susah d buka masukin nomer hape jg gk keterima..., gk niat amat.",1,0,2026-06-28 20:29:45,3.3.0
a3b92cee-1938-46b7-89da-fb3e3e411b41,Bangkitcepe,busuk,1,0,2026-06-28 19:35:54,
34c896c5-29ae-4586-94cb-f79bd1f5c62f,Periyono,ok lah,4,0,2026-06-28 18:21:25,3.3.0
17e3939e-3de5-4ddf-8979-594dae8b2921,BARONA,Jauh lebih ringan dan simple,4,0,2026-06-28 15:18:53,3.3.0
faa8c4d0-716d-4b49-92e5-f3b67dfe1410,Junaidi Eddy,Bagus tambah... Susah dibukanya sekarang suka berhenti sendiri... sekarang maaf saya kurangi bintangnya kenapa... karena sekarang ketika saya maketi paket internet simpati Telkomsel... setelahnya tiba-tiba tanpa saya lakukan nomor saya sudah berlanggan konten yang tidak saya lakukan dan kalau saya masih ada sisa pulsa langsung terpotong sesua kontennya... sampai habis pulsanya... walaupun saya sudah berhenti langganan via *500# ... terus akan ada notifikasi saya berlanggan yang tdk saya lakukan.,1,1,2026-06-28 08:25:54,3.3.0
2af0ae99-2ec3-44c9-91e5-a1d1388a8e45,atin yesiana,aplikasi ini sangat lambat ...,1,0,2026-06-28 07:19:28,
18b186a4-b348-4a22-8fce-0437bd202cec,Gigi Ceper,tower sebelah stasiun taman kota jakarta barat mati dah lama pantes sinyal hilang2an gak dapat sinyal.lemot,3,0,2026-06-28 02:08:12,3.3.0
6f5bf151-3b16-4c39-ac4c-a40605a6532b,Gedi Gusman,susah sekali pakai internet lokal ngk jelas,1,0,2026-06-27 22:41:14,3.3.0
e928d73f-74de-4fbc-b1a4-ca72eeae350a,Jho Ker,telkomsel jelek. makin hancur dan makin mahal.,1,0,2026-06-27 20:40:33,
